"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java","360","16","360","70"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java","378","16","378","100"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java","390","16","390","75"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java","408","16","408","99"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java","420","16","420","74"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotcms/rest/api/v1/vtl/VTLResource.java","457","16","457","102"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/timemachine/ajax/TimeMachineAjaxAction.java:327:27:327:52""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/sitesearch/ajax/SiteSearchAjaxAction.java:93:25:93:38""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/sitesearch/ajax/SiteSearchAjaxAction.java:155:26:155:39""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/sitesearch/ajax/SiteSearchAjaxAction.java:173:25:173:38""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/sitesearch/ajax/SiteSearchAjaxAction.java:196:25:196:38""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/sitesearch/ajax/SiteSearchAjaxAction.java:219:25:219:38""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotmarketing/portlets/cmsmaintenance/ajax/IndexAjaxAction.java","210","32","210","48"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotmarketing/portlets/cmsmaintenance/ajax/LogConsoleAjaxAction.java","157","20","157","42"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/action/EditContentletAction.java","2059","22","2059","36"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/action/EditContentletAction.java","2061","22","2061","29"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotmarketing/portlets/dashboard/action/ViewDashboardAction.java","253","16","253","147"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotmarketing/portlets/dashboard/action/ViewDashboardAction.java","261","16","261","145"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotmarketing/portlets/dashboard/action/ViewDashboardAction.java","269","16","269","102"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotmarketing/portlets/dashboard/action/ViewDashboardAction.java","278","16","278","150"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/osgi/AJAX/OSGIBaseAJAX.java:74:26:74:50""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/osgi/AJAX/OSGIBaseAJAX.java:83:25:83:49""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotmarketing/portlets/osgi/AJAX/OSGIBaseAJAX.java","132","32","132","48"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publishing/output/FileCreationException.java:20:69:20:86""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:292:11:292:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/portlets/contentlet/business/DotContentletValidationException.java:294:11:294:28""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/com/dotmarketing/util/UtilMethods.java:1379:65:1379:78""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/MethodInvocationException.java:136:24:136:41""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/exception/ParseErrorException.java:254:14:254:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/directive/StopCommand.java:67:36:67:53""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/ParseException.java:104:14:104:31""]] can be exposed to an external user.
[[""Error information""|""relative:///dotCMS/src/main/java/org/apache/velocity/runtime/parser/TokenMgrError.java:115:14:115:31""]] can be exposed to an external user.","/dotCMS/src/main/java/com/dotmarketing/portlets/templates/design/servlets/PreviewDesignTemplateServlet.java","105","24","105","33"
"Information exposure through a stack trace","Information from a stack trace propagates to an external user. Stack traces can unintentionally reveal implementation details that are useful to an attacker for developing a subsequent exploit.","error","[[""Error information""|""relative:///dotCMS/src/main/java/com/dotcms/publisher/business/DotPublisherException.java:31:10:31:27""]] can be exposed to an external user.
